id_item_a,id_item_b
0,362
0,440
0,587
0,922
1,145
1,240
1,340
1,508
1,546
1,621
1,667
2,45
2,848
2,892
2,893
3,48
3,170
3,250
3,359
3,504
3,597
4,310
4,486
4,652
5,139
5,281
5,287
5,503
6,25
6,253
6,417
6,762
7,254
7,410
8,121
8,367
8,381
8,721
8,896
8,902
9,152
9,631
10,176
10,411
10,488
10,529
10,620
10,895
10,925
10,977
11,770
11,803
12,150
12,244
13,443
13,484
14,59
14,132
14,331
14,566
14,860
15,22
15,678
16,286
16,339
16,482
16,509
16,561
16,980
17,77
17,119
17,803
17,868
18,22
18,250
18,362
18,414
18,802
18,809
19,404
19,553
20,573
20,663
20,835
20,921
21,60
21,209
21,519
22,110
22,153
22,445
22,536
22,601
22,691
23,118
23,233
23,510
23,609
23,629
23,866
23,965
24,250
24,594
24,639
24,699
24,794
24,972
25,30
25,71
25,168
25,219
25,317
25,588
25,627
26,61
26,329
26,362
26,581
26,654
26,659
26,969
27,276
27,469
27,583
27,733
27,750
28,143
28,786
28,887
29,58
29,250
29,295
29,379
29,407
29,602
29,934
30,111
30,167
30,347
30,620
30,667
30,670
30,845
31,573
31,584
31,786
31,854
32,464
32,517
32,559
32,909
33,173
33,636
33,673
33,712
33,970
33,985
34,268
34,321
34,324
34,487
34,517
34,557
34,588
34,755
34,971
35,412
35,806
35,811
35,890
36,68
36,160
36,388
36,746
36,864
37,143
37,362
37,448
37,700
37,887
39,331
39,678
39,955
39,988
40,206
40,208
40,263
40,696
41,433
41,517
41,617
42,128
42,377
42,430
43,100
43,343
43,788
44,66
44,217
44,836
45,149
45,403
45,526
46,80
46,209
46,798
47,472
47,738
48,89
48,328
48,368
48,378
48,538
48,684
48,818
48,823
48,931
48,968
49,886
50,80
50,88
50,246
50,355
50,420
51,192
51,440
51,484
51,665
52,215
52,364
52,738
52,784
52,796
52,952
53,140
53,585
53,698
54,401
54,499
54,670
54,841
54,876
54,904
55,368
55,395
55,524
55,535
55,864
55,954
56,72
56,411
56,471
56,491
56,583
56,704
56,863
57,153
57,327
57,561
58,259
58,425
58,432
58,469
58,507
58,676
59,130
59,244
59,530
59,920
59,970
60,324
60,418
60,570
60,583
60,638
61,306
61,601
62,328
62,560
62,745
62,873
62,893
62,932
63,157
63,163
63,507
63,679
63,894
64,328
64,369
64,664
64,673
64,784
65,130
65,148
65,242
65,413
65,470
65,558
66,855
67,260
67,270
67,313
67,653
67,683
67,705
67,718
67,863
67,900
67,906
68,195
68,542
68,737
68,750
68,997
69,259
69,339
69,361
69,579
69,796
69,927
70,333
70,437
70,722
70,789
71,120
71,414
72,348
72,480
72,483
72,940
73,97
73,100
73,117
73,186
74,207
74,254
74,593
74,767
75,92
75,101
75,135
75,330
75,459
75,674
75,954
76,794
76,823
76,849
77,78
77,472
78,141
78,469
78,524
78,744
79,98
79,774
80,105
80,551
80,607
80,838
80,944
81,452
81,495
81,560
81,701
81,828
82,410
82,545
82,546
82,639
82,830
83,509
83,596
83,616
83,909
83,930
84,407
84,667
84,898
84,969
85,129
85,152
85,175
85,209
85,600
85,651
85,787
85,789
85,923
86,252
86,280
86,766
86,928
87,223
87,339
87,439
87,460
88,179
88,326
88,601
88,766
88,790
89,246
89,293
89,435
89,739
89,767
89,931
90,180
90,394
90,419
90,535
90,563
90,595
90,920
91,121
91,474
91,507
91,596
91,955
92,311
92,342
92,401
92,541
92,601
92,603
92,781
93,421
93,760
93,937
94,283
94,286
94,669
95,288
95,999
96,153
96,672
96,928
97,338
98,426
98,657
98,796
99,194
101,749
101,928
102,208
102,495
102,619
102,741
102,837
102,895
102,939
103,757
103,904
104,221
104,304
104,414
104,492
104,597
104,616
105,562
105,827
105,919
105,949
106,696
106,808
106,918
107,206
107,409
107,549
107,566
108,639
108,828
108,864
108,901
108,935
109,423
109,898
109,972
110,311
110,367
111,272
111,508
111,965
112,196
112,228
112,289
112,306
112,489
113,118
113,127
113,976
114,246
114,282
114,463
114,988
115,285
115,438
115,502
115,636
115,968
116,457
116,624
116,699
116,928
116,932
117,188
117,661
117,803
117,855
117,968
118,357
118,418
118,422
118,456
118,702
118,711
118,944
119,154
119,312
119,419
119,974
120,379
120,459
120,514
120,756
120,942
120,992
121,139
121,312
121,556
121,834
122,142
122,450
122,821
123,156
123,450
123,962
124,574
124,691
124,719
125,132
125,248
126,361
126,386
126,648
126,828
127,496
127,588
127,808
128,573
128,632
128,781
129,239
129,358
129,688
130,156
130,272
130,804
131,254
131,293
131,572
131,767
131,820
132,445
132,667
132,772
132,908
133,245
133,683
133,736
133,986
134,197
134,203
134,239
134,530
134,533
134,898
135,345
135,491
135,628
135,655
135,789
135,916
135,950
136,318
136,401
136,456
136,979
137,210
137,385
137,403
137,561
137,631
137,890
138,420
138,491
138,829
138,859
139,317
139,336
139,422
139,481
139,573
139,915
140,356
140,468
140,534
140,545
140,986
141,330
141,400
141,523
141,669
141,679
142,148
142,581
142,712
142,960
142,977
143,309
143,444
143,505
143,893
143,992
144,170
144,268
144,338
144,885
145,292
145,393
145,681
145,844
146,397
146,980
147,205
147,356
147,564
147,849
148,173
148,364
149,223
149,299
149,430
150,158
150,281
150,365
150,601
150,614
150,768
151,360
151,404
151,473
151,704
152,170
152,465
152,905
153,294
153,485
153,640
153,715
153,879
153,969
154,306
154,562
154,584
154,721
155,211
155,381
155,811
156,394
156,453
156,467
157,261
157,550
158,755
158,894
159,201
159,359
159,697
159,729
160,443
160,909
161,172
161,286
161,365
161,891
161,960
161,961
162,420
162,559
162,575
162,636
162,869
163,239
163,349
163,379
163,624
163,716
163,752
164,247
164,320
164,427
164,441
164,454
164,496
164,717
164,898
164,975
165,241
165,686
166,225
166,859
166,965
167,567
167,600
167,724
167,921
168,390
168,423
168,450
168,548
168,831
168,839
169,193
169,245
170,359
170,539
170,610
170,703
170,749
170,962
171,271
171,344
171,852
171,970
172,457
172,614
172,798
172,845
173,649
173,800
174,269
174,377
174,859
175,209
175,383
175,731
175,964
176,189
176,217
176,285
176,399
176,468
176,862
177,239
177,257
177,790
177,865
177,925
178,297
178,453
178,606
178,908
178,920
179,196
179,240
179,309
179,340
179,414
179,458
179,583
179,710
179,881
179,920
180,274
180,314
180,527
180,660
181,582
181,733
181,770
182,456
182,467
182,600
182,736
183,325
183,813
183,857
184,252
184,937
185,341
185,400
185,691
186,320
186,534
186,738
187,256
187,368
187,446
187,482
187,536
187,734
187,841
187,871
188,367
188,502
188,567
188,683
188,791
188,833
189,629
189,729
189,731
189,808
190,494
190,555
190,585
190,616
190,643
190,772
190,911
190,924
191,512
191,527
191,601
191,643
191,649
192,590
192,702
192,786
193,235
193,299
193,539
193,582
194,353
194,374
194,442
194,636
194,872
194,951
195,233
195,305
195,682
195,771
195,871
196,278
196,330
196,365
196,449
196,532
196,651
196,870
197,453
197,782
197,956
198,246
198,274
198,409
198,518
198,522
198,751
198,961
199,744
200,459
200,617
200,650
200,816
201,617
201,664
201,924
201,994
202,314
202,784
203,299
203,583
203,763
203,916
203,969
204,401
204,655
204,854
205,394
205,548
205,973
206,504
206,758
206,973
207,525
207,734
207,933
208,418
208,581
209,313
209,723
209,758
210,310
210,621
210,689
211,525
211,837
211,995
212,424
212,989
212,994
213,368
213,475
213,695
215,280
215,351
216,417
217,530
217,894
218,292
218,422
219,367
219,732
220,447
220,451
220,726
220,820
221,233
221,346
221,374
221,831
222,263
222,606
222,825
222,958
223,601
223,768
223,973
223,993
224,279
224,311
224,496
224,557
224,987
225,475
225,632
225,812
225,953
226,249
226,483
227,293
227,941
227,968
228,236
228,464
228,604
228,778
229,304
229,539
229,579
230,412
230,432
230,722
230,944
231,416
231,453
231,981
232,247
232,417
232,448
232,480
232,577
232,715
232,804
233,581
233,602
233,770
233,889
234,380
234,539
234,755
234,822
234,836
234,948
235,910
235,917
236,736
237,312
237,392
237,409
237,451
237,812
238,255
238,472
238,638
238,674
239,352
239,815
240,472
240,961
240,970
241,440
241,664
241,696
241,722
241,730
241,915
242,426
242,957
243,836
244,255
244,658
244,885
244,999
245,654
245,726
245,741
246,503
246,660
246,841
246,880
247,323
247,355
247,359
247,727
248,291
248,461
248,547
248,748
249,703
249,921
249,936
250,304
250,442
250,469
251,389
251,510
251,994
252,955
253,645
253,647
254,372
254,786
254,865
255,399
255,602
255,979
256,525
256,796
257,539
257,743
257,826
258,357
258,682
258,814
259,412
259,520
259,694
259,881
260,452
260,509
260,609
260,904
261,342
261,543
261,955
262,377
262,430
262,637
262,807
262,836
262,863
263,602
263,655
263,663
263,952
264,342
264,462
264,614
264,788
265,377
265,475
265,516
265,629
265,670
265,982
265,995
266,414
266,484
266,731
266,929
267,391
267,464
267,769
267,883
268,695
268,911
269,324
269,384
269,417
269,498
269,536
269,558
269,589
269,629
270,344
270,364
271,373
271,607
271,887
272,428
272,432
272,552
272,713
272,714
272,734
272,742
272,889
272,961
273,512
273,544
273,684
274,572
274,724
274,751
274,916
275,301
275,360
275,742
275,923
275,994
276,338
276,516
276,660
277,595
278,375
278,423
278,560
278,600
278,672
278,739
279,548
279,577
279,661
280,306
280,395
280,492
280,512
280,618
280,661
281,427
281,487
281,589
281,651
281,653
281,773
282,411
282,674
282,957
283,340
283,522
283,551
283,660
284,322
284,600
284,813
286,307
286,370
286,738
286,776
286,778
287,381
287,499
287,644
287,843
287,970
288,489
288,507
288,604
288,749
289,673
289,982
290,389
290,664
290,706
290,805
290,993
291,347
291,402
291,952
292,300
292,398
292,521
292,755
292,769
292,830
292,996
293,840
293,865
293,917
294,306
294,547
294,562
294,663
295,342
295,469
296,308
296,538
296,544
296,547
296,655
296,820
296,901
297,393
297,948
298,643
298,756
299,528
300,319
300,359
300,464
300,527
300,874
301,659
301,737
301,829
301,916
302,507
302,564
302,919
302,977
302,982
303,306
303,390
303,641
303,868
304,564
304,876
304,909
304,928
304,949
305,656
305,738
305,779
305,973
306,425
306,922
306,962
307,309
307,600
307,675
307,750
307,905
308,409
308,418
308,652
309,914
309,951
310,633
310,680
310,911
310,979
311,710
311,841
312,635
312,799
313,345
313,514
313,755
313,809
313,975
315,394
315,983
316,637
316,653
316,783
318,524
318,553
318,712
318,735
318,997
319,627
319,758
319,781
320,655
320,858
321,558
321,641
322,423
322,437
322,500
322,716
323,420
323,575
324,600
324,798
325,359
325,454
325,547
325,554
325,611
325,998
326,329
326,533
326,637
326,661
326,666
326,706
326,863
326,943
326,965
327,557
327,571
327,753
327,886
328,443
328,449
328,696
328,724
328,960
329,514
329,658
329,670
329,684
329,836
329,928
330,391
330,942
331,390
331,523
331,627
331,785
332,423
332,660
333,642
334,339
334,592
335,654
335,728
335,879
335,905
335,956
337,479
337,574
337,933
338,417
338,608
338,612
338,631
338,936
339,343
339,552
339,625
340,552
340,807
340,847
340,875
340,921
341,572
341,831
341,849
342,708
342,772
343,400
343,588
343,670
343,750
343,751
344,897
344,942
344,957
345,918
345,939
346,598
346,885
347,658
347,699
348,455
348,513
348,862
349,550
349,711
349,770
350,514
350,572
350,633
350,867
350,954
351,365
351,424
351,745
351,911
352,849
352,865
352,986
353,439
353,463
353,489
353,535
353,598
353,715
353,925
354,471
354,503
354,584
354,618
354,901
355,365
355,389
355,566
355,739
355,786
355,930
356,550
357,615
357,647
357,751
357,934
358,734
358,749
358,787
358,890
358,962
359,469
359,580
359,897
359,963
360,726
360,873
361,721
361,772
362,419
362,799
362,801
362,850
363,391
363,476
363,653
363,801
364,416
364,508
364,523
364,574
365,735
365,743
365,867
365,919
365,980
366,421
366,651
367,430
367,625
367,650
367,789
368,378
368,458
368,549
368,684
368,708
369,555
370,464
371,497
371,602
371,610
372,573
372,921
373,475
373,583
373,831
374,557
374,592
374,699
374,702
374,805
375,397
375,453
375,515
375,544
375,875
376,386
376,604
376,788
376,823
377,664
377,668
377,843
378,765
379,409
379,559
380,864
380,942
381,682
381,808
382,402
382,485
382,501
382,614
382,739
382,905
383,659
383,774
384,408
384,569
384,638
384,654
384,698
384,996
385,470
385,674
385,778
386,528
386,896
386,897
387,477
387,615
387,909
388,829
389,441
389,656
389,859
390,408
390,541
390,782
390,906
391,444
391,481
391,616
392,509
392,576
392,599
393,527
393,576
393,729
393,873
395,401
396,528
397,439
397,582
397,850
397,938
398,481
399,419
399,449
399,482
399,562
399,805
400,758
400,833
402,442
402,809
402,834
403,563
403,960
404,564
404,609
404,736
404,902
404,903
405,436
405,609
405,692
406,437
406,442
406,559
406,589
406,918
406,999
408,467
408,581
408,853
409,495
409,921
410,535
410,651
410,695
410,805
410,864
410,973
411,753
411,945
412,457
412,514
412,520
412,722
412,805
412,874
412,929
413,429
413,447
413,464
413,587
413,630
413,742
414,566
414,790
415,867
415,988
416,641
416,677
417,474
417,664
417,689
417,953
418,471
418,527
418,671
418,769
418,812
418,898
418,924
419,426
419,681
420,491
420,530
420,865
420,999
421,490
421,517
421,585
421,804
422,580
422,636
422,777
424,850
424,974
425,538
425,606
426,687
426,808
426,911
427,626
428,699
428,753
428,859
428,973
429,516
429,625
429,675
429,744
430,500
430,818
431,496
431,795
431,849
432,646
432,924
433,566
434,629
435,486
435,521
435,720
435,741
435,845
436,536
436,538
436,593
436,719
436,814
436,914
437,815
437,975
438,764
438,895
440,574
440,933
441,706
441,876
442,517
442,750
443,837
444,510
444,746
444,909
445,652
445,968
446,490
446,852
447,686
447,937
448,775
448,843
448,857
448,862
449,690
449,903
449,950
449,984
450,506
450,569
450,649
450,806
451,693
451,826
451,965
452,489
452,499
452,766
452,871
452,946
452,951
453,510
453,881
454,492
454,726
454,823
455,470
455,641
455,689
456,629
456,825
456,843
456,864
457,672
457,736
457,780
457,995
458,929
459,476
459,707
459,730
459,849
460,661
460,757
461,545
461,751
461,962
461,972
462,523
462,844
464,822
464,873
465,822
466,571
466,731
466,737
466,826
468,539
468,626
468,877
468,938
468,971
469,821
470,519
470,800
470,846
471,556
471,812
471,981
472,520
472,713
472,840
473,544
473,550
474,552
474,724
475,536
475,817
475,827
476,940
477,952
477,954
478,581
478,776
479,554
479,604
479,612
479,747
479,789
479,961
480,728
480,731
481,489
481,504
481,734
481,850
481,855
481,988
482,506
482,870
482,886
482,931
482,941
482,983
483,924
483,986
484,544
484,756
484,815
484,930
484,951
485,488
486,746
486,811
486,940
486,979
487,684
487,727
487,880
488,491
488,665
488,938
488,980
489,772
490,519
490,647
490,759
490,887
490,897
491,688
491,756
492,570
492,806
492,896
492,921
492,977
494,787
494,804
494,951
494,976
495,785
495,823
495,929
496,559
496,580
496,651
497,665
497,812
498,604
498,736
498,871
499,669
499,726
501,522
501,591
501,906
501,954
502,618
502,665
502,677
503,506
503,661
503,925
504,527
505,510
505,690
506,729
506,771
506,786
506,967
507,679
507,792
507,872
507,903
508,710
508,897
508,923
509,884
509,976
510,554
510,807
510,875
511,775
511,996
512,762
512,807
513,844
513,866
514,618
514,699
516,781
516,867
516,907
517,696
517,740
517,859
517,892
518,878
518,927
518,942
519,823
519,990
520,544
520,761
520,800
522,705
522,769
522,773
523,692
524,590
524,696
524,731
524,964
525,539
525,602
525,857
526,814
526,991
527,717
527,832
527,994
528,890
529,684
529,868
529,941
529,991
530,554
530,940
531,638
531,771
532,611
532,632
532,768
532,791
533,582
533,646
533,738
534,620
534,765
534,977
535,614
535,625
535,638
535,654
535,973
536,741
536,743
536,787
536,848
536,856
537,928
537,945
538,854
538,868
538,927
539,994
540,554
540,762
540,921
541,579
541,751
541,834
541,901
541,915
542,845
543,562
543,644
543,792
543,829
543,857
543,870
544,655
544,678
544,753
544,843
544,860
545,590
545,834
545,876
545,886
546,612
546,628
546,846
546,877
547,796
547,880
548,981
549,876
549,979
550,667
550,702
550,887
551,680
551,883
552,767
552,894
553,658
553,708
553,826
554,740
554,865
555,962
556,822
556,837
556,857
556,879
557,622
557,656
558,766
558,856
559,841
559,972
560,570
560,719
560,846
561,566
561,901
562,666
562,672
562,758
562,874
562,979
563,594
563,958
564,648
564,789
565,646
566,716
567,866
568,598
568,608
568,958
568,961
568,993
569,606
570,671
570,708
570,738
571,603
571,748
571,957
572,608
572,762
574,780
574,803
574,902
574,963
575,999
576,601
576,609
577,740
577,909
578,626
578,696
578,790
579,617
579,858
579,880
579,893
580,584
580,597
581,746
581,784
582,690
582,948
584,589
585,659
585,953
586,848
586,861
590,959
591,722
591,873
591,909
591,940
592,812
593,637
593,731
593,828
594,968
595,603
595,674
596,675
596,742
596,762
597,674
597,708
597,738
598,654
600,609
600,685
601,652
601,673
601,934
602,624
602,806
602,991
603,848
603,959
604,666
604,723
604,812
604,894
606,813
606,832
606,835
606,895
607,909
607,996
608,831
608,966
609,770
610,836
610,861
612,798
613,663
613,733
613,838
614,714
614,939
615,767
615,894
616,802
617,875
617,977
618,796
618,862
618,984
619,801
619,815
619,996
620,851
620,961
621,631
621,852
622,673
624,719
624,743
624,919
624,988
625,649
625,743
625,800
625,882
626,770
626,861
626,909
626,991
628,849
628,944
630,863
630,889
631,662
631,768
631,879
632,734
632,770
632,776
632,798
632,833
633,688
633,720
634,689
634,948
634,987
635,764
636,824
636,985
637,890
637,940
638,790
638,795
638,912
638,921
639,816
640,755
640,809
641,821
642,692
642,772
643,680
643,751
643,817
643,860
644,740
644,876
645,910
647,676
647,804
648,834
649,766
649,779
649,972
650,653
650,856
650,919
650,944
651,677
653,690
654,671
654,816
654,902
655,898
656,676
656,683
656,963
656,968
657,676
657,678
657,733
657,879
658,870
658,911
659,683
659,698
659,764
659,871
660,794
660,999
661,666
662,665
662,774
662,808
662,844
663,941
663,987
664,973
665,698
665,836
665,840
665,931
666,974
666,978
667,700
667,712
667,987
669,908
670,685
670,816
670,834
670,867
671,731
671,747
671,798
672,708
672,902
673,736
674,702
675,748
675,820
676,821
677,762
677,998
680,741
680,756
680,866
681,716
681,803
681,825
681,856
682,901
683,758
683,821
683,907
684,759
684,813
684,920
684,936
687,717
687,940
688,709
688,842
688,936
689,690
691,817
691,954
692,711
693,745
693,960
694,862
694,911
695,706
695,724
696,736
697,733
697,762
697,955
698,782
698,913
699,723
699,814
700,810
701,715
701,915
702,727
702,770
702,817
703,971
704,862
704,960
705,712
705,885
708,809
708,879
709,978
710,728
711,742
711,794
711,827
712,972
713,831
713,982
714,858
715,778
715,991
716,791
716,794
717,731
717,872
717,905
717,934
718,832
718,896
719,939
719,993
722,737
722,787
722,797
722,850
723,880
723,955
725,728
725,757
726,985
727,813
727,844
727,890
727,999
728,756
729,872
730,762
731,765
731,788
731,810
732,964
732,965
733,890
735,842
737,943
739,929
740,937
746,794
748,800
749,842
750,791
751,863
752,894
753,755
753,765
753,849
753,979
754,899
754,993
754,999
755,771
755,835
755,899
756,925
756,974
758,855
759,974
759,986
760,810
760,933
761,811
761,829
762,825
764,917
767,784
768,833
768,863
768,886
768,953
769,771
769,819
771,853
772,784
772,824
772,974
773,846
774,822
775,786
778,858
778,894
778,914
783,845
783,998
784,932
785,913
786,793
787,934
789,829
789,848
789,876
790,867
790,892
791,900
791,973
793,794
796,808
797,931
798,874
798,913
799,817
800,991
804,890
805,912
806,898
806,980
808,995
809,883
809,990
810,852
813,876
816,835
816,893
816,973
817,877
819,935
821,849
821,924
821,938
822,944
823,887
824,945
825,880
825,889
826,833
826,947
828,833
829,833
830,869
830,879
830,988
832,857
833,920
833,965
834,852
835,892
839,882
839,901
840,927
841,949
845,941
847,861
848,874
848,969
849,925
850,981
851,870
854,896
855,914
856,857
858,893
858,989
858,992
861,996
868,883
871,993
873,998
875,885
876,888
877,880
878,928
878,969
878,985
879,908
879,974
880,986
882,995
883,909
887,891
887,924
889,892
889,951
891,928
892,916
892,967
892,978
894,944
897,921
901,904
902,980
903,964
906,937
907,970
913,984
914,957
921,964
926,986
926,990
929,993
933,994
934,994
936,940
936,949
938,962
942,964
944,972
945,996
948,983
951,978
952,968
954,974
954,995
959,983
961,972
967,980
969,997
974,975
987,999
990,999
994,999
